# Performance Monitoring Events for Intel(R) Xeon Phi Processor Family based on the Intel(R) Many Integrated Core Architecture - V8
# 8/16/2016 1:32:30 PM
# Copyright (c) 2007 - 2016 Intel Corporation. All rights reserved.
EventCode	UMask	EventName	BriefDescription	Counter	PEBScounters	SampleAfterValue	MSRIndex	MSRValue	CounterMask	Invert	AnyThread	EdgeDetect	PEBS	Data_LA	Errata
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.L2_HIT_NEAR_TILE_M	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a7	0x1000080100 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.L2_HIT_NEAR_TILE_E_F	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a7	0x0800080100 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.MCDRAM_FAR	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a7	0x0100400100 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.MCDRAM_NEAR	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a7	0x0080200100 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.DDR_FAR	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a7	0x0101000100 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.DDR_NEAR	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a7	0x0080800100 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.ANY_RESPONSE	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that accounts for any response	0,1	0	100007	0x1a7	0x0000010100 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.OUTSTANDING	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000000080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.NON_DRAM	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for responses from any NON_DRAM system address. This includes MMIO transactions	0,1	0	100007	0x1a6,0x1a7	0x2000020080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.L2_HIT_FAR_TILE_M	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000400080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.L2_HIT_FAR_TILE_E_F	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800400080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.L2_HIT_NEAR_TILE_M	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000080080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.L2_HIT_NEAR_TILE_E_F	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800080080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.MCDRAM_FAR	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100400080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.MCDRAM_NEAR	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080200080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.DDR_FAR	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101000080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.DDR_NEAR	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080800080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.ANY_RESPONSE	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000010080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_CODE_RD.OUTSTANDING	Counts L2 code HW prefetches that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000000040 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_CODE_RD.L2_HIT_FAR_TILE_M	Counts L2 code HW prefetches that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000400040 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_CODE_RD.L2_HIT_FAR_TILE_E_F	Counts L2 code HW prefetches that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800400040 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_CODE_RD.L2_HIT_NEAR_TILE_M	Counts L2 code HW prefetches that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000080040 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_CODE_RD.L2_HIT_NEAR_TILE_E_F	Counts L2 code HW prefetches that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800080040 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_CODE_RD.MCDRAM_FAR	Counts L2 code HW prefetches that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100400040 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_CODE_RD.MCDRAM_NEAR	Counts L2 code HW prefetches that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080200040 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_CODE_RD.DDR_FAR	Counts L2 code HW prefetches that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101000040 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_CODE_RD.DDR_NEAR	Counts L2 code HW prefetches that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080800040 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_CODE_RD.ANY_RESPONSE	Counts L2 code HW prefetches that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000010040 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.NON_DRAM	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for responses from any NON_DRAM system address. This includes MMIO transactions	0,1	0	100007	0x1a6,0x1a7	0x2000020020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.L2_HIT_FAR_TILE_M	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000400020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.L2_HIT_FAR_TILE_E_F	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800400020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.L2_HIT_NEAR_TILE_M	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000080020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.L2_HIT_NEAR_TILE_E_F	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800080020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.MCDRAM_FAR	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100400020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.MCDRAM_NEAR	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080200020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.DDR_FAR	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101000020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.DDR_NEAR	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080800020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.SUPPLIER_NONE	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that provides no supplier details	0,1	0	100007	0x1a6,0x1a7	0x0000020020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.ANY_RESPONSE	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000010020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.OUTSTANDING	Counts demand code reads and prefetch code reads that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000000004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.L2_HIT_FAR_TILE_M	Counts demand code reads and prefetch code reads that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000400004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.L2_HIT_FAR_TILE_E_F	Counts demand code reads and prefetch code reads that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800400004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.L2_HIT_NEAR_TILE_M	Counts demand code reads and prefetch code reads that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000080004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.L2_HIT_NEAR_TILE_E_F	Counts demand code reads and prefetch code reads that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800080004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.MCDRAM_FAR	Counts demand code reads and prefetch code reads that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100400004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.MCDRAM_NEAR	Counts demand code reads and prefetch code reads that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080200004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.DDR_FAR	Counts demand code reads and prefetch code reads that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101000004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.DDR_NEAR	Counts demand code reads and prefetch code reads that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080800004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.ANY_RESPONSE	Counts demand code reads and prefetch code reads that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000010004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.OUTSTANDING	Counts Demand cacheable data writes that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000000002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.L2_HIT_FAR_TILE_M	Counts Demand cacheable data writes that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000400002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.L2_HIT_FAR_TILE_E_F	Counts Demand cacheable data writes that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800400002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.L2_HIT_NEAR_TILE_M	Counts Demand cacheable data writes that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000080002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.L2_HIT_NEAR_TILE_E_F	Counts Demand cacheable data writes that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800080002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.MCDRAM_FAR	Counts Demand cacheable data writes that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100400002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.MCDRAM_NEAR	Counts Demand cacheable data writes that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080200002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.DDR_FAR	Counts Demand cacheable data writes that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101000002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.DDR_NEAR	Counts Demand cacheable data writes that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080800002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.ANY_RESPONSE	Counts Demand cacheable data writes that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000010002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.OUTSTANDING	Counts demand cacheable data and L1 prefetch data reads that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000000001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.L2_HIT_FAR_TILE_M	Counts demand cacheable data and L1 prefetch data reads that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000400001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.L2_HIT_FAR_TILE_E_F	Counts demand cacheable data and L1 prefetch data reads that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800400001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.L2_HIT_NEAR_TILE_M	Counts demand cacheable data and L1 prefetch data reads that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000080001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.L2_HIT_NEAR_TILE_E_F	Counts demand cacheable data and L1 prefetch data reads that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800080001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.MCDRAM_FAR	Counts demand cacheable data and L1 prefetch data reads that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100400001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.MCDRAM_NEAR	Counts demand cacheable data and L1 prefetch data reads that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080200001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.DDR_FAR	Counts demand cacheable data and L1 prefetch data reads that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101000001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.DDR_NEAR	Counts demand cacheable data and L1 prefetch data reads that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080800001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.ANY_RESPONSE	Counts demand cacheable data and L1 prefetch data reads that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000010001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.MCDRAM	Counts demand cacheable data and L1 prefetch data reads that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180600001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.MCDRAM	Counts Demand cacheable data writes that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180600002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.MCDRAM	Counts demand code reads and prefetch code reads that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180600004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.MCDRAM	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180600020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.MCDRAM	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180600080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.MCDRAM	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a7	0x0180600100 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.MCDRAM	Counts UC code reads (valid only for Outstanding response type)  that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180600200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.MCDRAM	Counts Bus locks and split lock requests that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180600400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.MCDRAM	Counts Software Prefetches that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180601000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.MCDRAM	Counts any request that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180608000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.MCDRAM	Counts Demand cacheable data and L1 prefetch data read requests  that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180603091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.MCDRAM	Counts Demand cacheable data write requests  that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180600022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.MCDRAM	Counts Demand code reads and prefetch code read requests  that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180600044 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.MCDRAM	Counts any Read request  that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x01806032f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_PF_L2.MCDRAM	Counts any Prefetch requests that accounts for responses from MCDRAM (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0180600070 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_DATA_RD.DDR	Counts demand cacheable data and L1 prefetch data reads that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181800001 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_RFO.DDR	Counts Demand cacheable data writes that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181800002 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.DEMAND_CODE_RD.DDR	Counts demand code reads and prefetch code reads that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181800004 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_RFO.DDR	Counts L2 data RFO prefetches (includes PREFETCHW instruction) that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181800020 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L2_CODE_RD.DDR	Counts L2 code HW prefetches that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181800040 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_READS.DDR	Counts Partial reads (UC or WC and is valid only for Outstanding response type).  that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181800080 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.DDR	Counts UC code reads (valid only for Outstanding response type)  that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181800200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.DDR	Counts Bus locks and split lock requests that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181800400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.DDR	Counts Software Prefetches that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181801000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L1_DATA_RD.DDR	Counts L1 data HW prefetches that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181802000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.DDR	Counts any request that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181808000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.DDR	Counts Demand cacheable data and L1 prefetch data read requests  that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181803091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.DDR	Counts Demand cacheable data write requests  that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181800022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.DDR	Counts Demand code reads and prefetch code read requests  that accounts for responses from DDR (local and far)	0,1	0	100007	0x1a6,0x1a7	0x0181800044 	0	0	0	0	0	0	null
